timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2023-04-28T03:12:49,codecarbon,95851f1e-0bc3-4380-97af-2d64920d7fa3,5.2919230461120605,1.943474540707749e-05,0.0036725298606441,42.5,0.0,1.440469264984131,6.245155450370577e-05,0,2.115705984923769e-06,6.456726048862953e-05,Germany,DEU,bavaria,,,Linux-5.15.49-linuxkit-aarch64-with-glibc2.31,3.9.6,4,Unknown,,,12.958,48.8439,3.841251373291016,machine,N
2023-04-28T03:12:53,codecarbon,797a5398-de93-4850-9c5f-a7c1e8209edd,0.4548778533935547,1.667825524375778e-06,0.0036665348992772,42.5,0.0,1.440469264984131,5.359764397144318e-06,0,1.8118418882172213e-07,5.5409485859660395e-06,Germany,DEU,bavaria,,,Linux-5.15.49-linuxkit-aarch64-with-glibc2.31,3.9.6,4,Unknown,,,12.958,48.8439,3.841251373291016,machine,N
2023-04-28T03:39:14,codecarbon,11653744-855d-4f89-9beb-9bb16315ba16,1576.8595740795135,0.0057919245389671,0.0036730756715277,42.5,0.0,1.440469264984131,0.0186117588972051,0,0.0006305153186323,0.0192422742158375,Germany,DEU,bavaria,,,Linux-5.15.49-linuxkit-aarch64-with-glibc2.31,3.9.6,4,Unknown,,,12.958,48.8439,3.841251373291016,machine,N
2023-04-28T03:42:05,codecarbon,20053974-36b1-45eb-8e72-bba6ad413c16,5.311794281005859,1.9506870435898417e-05,0.0036723693358479,42.5,0.0,1.440469264984131,6.268348561392891e-05,0,2.1233929106505422e-06,6.480687852457945e-05,Germany,DEU,bavaria,,,Linux-5.15.49-linuxkit-aarch64-with-glibc2.31,3.9.6,4,Unknown,,,12.958,48.8439,3.841251373291016,machine,N
2023-04-28T03:42:10,codecarbon,19d214c6-6990-4078-81a6-521517928a62,0.3388535976409912,1.24215316376224e-06,0.0036657517358817,42.5,0.0,1.440469264984131,3.9917280276616415e-06,0,1.350266692228767e-07,4.126754696884518e-06,Germany,DEU,bavaria,,,Linux-5.15.49-linuxkit-aarch64-with-glibc2.31,3.9.6,4,Unknown,,,12.958,48.8439,3.841251373291016,machine,N
2023-04-28T03:45:01,codecarbon,c2771869-5012-42b5-96c3-e2621508aea1,167.55034255981445,0.0006154402075195,0.0036731659160876,42.5,0.0,1.440469264984131,0.0019776530209514,0,6.699883127281123e-05,0.0020446518522242,Germany,DEU,bavaria,,,Linux-5.15.49-linuxkit-aarch64-with-glibc2.31,3.9.6,4,Unknown,,,12.958,48.8439,3.841251373291016,machine,N
2023-04-28T08:49:05,codecarbon,b2a59def-423a-40ec-a236-72ee5d6014d1,0.0028178691864013,8.904932680728104e-09,0.0031601653915313,42.5,0.0,1.440469264984131,2.9202136728498676e-08,0,3.8235722740864733e-10,2.9584493955907323e-08,Germany,DEU,bavaria,,,Linux-5.15.49-linuxkit-aarch64-with-glibc2.31,3.9.6,4,Unknown,,,12.958,48.8439,3.841251373291016,machine,N
2023-04-28T08:49:14,codecarbon,251f5616-38ec-4279-be37-526e9fd53212,0.0027461051940917,8.760848905148337e-09,0.0031902816119343,42.5,0.0,1.440469264984131,2.8723643885718452e-08,0,3.8216643038898236e-10,2.9105810316107433e-08,Germany,DEU,bavaria,,,Linux-5.15.49-linuxkit-aarch64-with-glibc2.31,3.9.6,4,Unknown,,,12.958,48.8439,3.841251373291016,machine,N
2023-04-28T08:49:18,codecarbon,6212f27a-1f6c-400d-b425-1553a9dd6cfa,0.002897024154663,9.589763424445028e-09,0.0033102117595427,42.5,0.0,1.440469264984131,3.1358169184790726e-08,0,5.015099661894359e-10,3.1859679150980164e-08,Germany,DEU,bavaria,,,Linux-5.15.49-linuxkit-aarch64-with-glibc2.31,3.9.6,4,Unknown,,,12.958,48.8439,3.841251373291016,machine,N
2023-04-28T03:49:23,codecarbon,92419b62-1d15-48aa-8880-fd6fdefe1b51,0.0024008750915527344,7.580653578585587e-09,0.0031574543820532116,42.5,0.0,1.440469264984131,2.48534811867608e-08,0,3.3141442315809404e-10,2.5184895609918895e-08,Germany,DEU,bavaria,,,Linux-5.15.49-linuxkit-aarch64-with-glibc2.31,3.9.6,4,Unknown,,,12.958,48.8439,3.8412513732910156,machine,N
